name,gubun,score,visitCount,blogCount
사운드카페 소리,바(BAR),4.5/5,방문자 리뷰_ 81,블로그 리뷰_ 231
가메스시,"초밥,롤",4.69/5,방문자 리뷰_ 105,블로그 리뷰_ 76
윤서울,한식,4.8/5,방문자 리뷰_ 25,블로그 리뷰_ 71
삼청당 홍대본점,김밥,4.68/5,방문자 리뷰_ 579,블로그 리뷰_ 46
어리라운지,바(BAR),4.78/5,방문자 리뷰_ 96,블로그 리뷰_ 171
데일리라운드,브런치,4.57/5,방문자 리뷰_ 366,블로그 리뷰_ 534
빵나무,베이커리,4.55/5,방문자 리뷰_ 637,블로그 리뷰_ 420
로운 샤브샤브 홍대점,샤브샤브,4.21/5,"방문자 리뷰_ 2,276",블로그 리뷰_ 849
이미커피,"카페,디저트",4.76/5,방문자 리뷰_ 162,블로그 리뷰_ 243
박용석스시,"초밥,롤",4.16/5,방문자 리뷰_ 409,블로그 리뷰_ 534
데코아발림본점,카페,4.56/5,방문자 리뷰_ 323,블로그 리뷰_ 446
토끼정 홍대,일식당,4.54/5,방문자 리뷰_ 826,"블로그 리뷰_ 1,092"
동교해물,"해물,생선요리",4.52/5,방문자 리뷰_ 93,블로그 리뷰_ 99
맛깔1987,생선회,4.46/5,방문자 리뷰_ 222,블로그 리뷰_ 194
문릿아워,바(BAR),4.85/5,방문자 리뷰_ 54,블로그 리뷰_ 6
리춘시장 연남점,중식당,4.48/5,방문자 리뷰_ 134,블로그 리뷰_ 94
물고기초밥,"초밥,롤",4.55/5,방문자 리뷰_ 297,블로그 리뷰_ 688
수염,"맥주,호프",4.58/5,방문자 리뷰_ 146,블로그 리뷰_ 148
합정광안리,생선회,4.47/5,방문자 리뷰_ 351,블로그 리뷰_ 652
또보겠지떡볶이집호호피크닉점,떡볶이,4.57/5,방문자 리뷰_ 752,블로그 리뷰_ 453
멘타카무쇼,일본식라면,4.61/5,방문자 리뷰_ 285,블로그 리뷰_ 124
798화로,소고기구이,4.72/5,방문자 리뷰_ 175,블로그 리뷰_ 609
계담다,요리주점,4.42/5,방문자 리뷰_ 314,블로그 리뷰_ 291
메이비 케이크 홍대본점,케이크전문,4.47/5,방문자 리뷰_ 294,블로그 리뷰_ 151
배떼기곱창 홍대점,"곱창,막창,양",4.4/5,방문자 리뷰_ 356,블로그 리뷰_ 765
티와이티디,"카페,디저트",4.4/5,방문자 리뷰_ 114,블로그 리뷰_ 53
손오공마라탕 동교동점,중식당,4.47/5,"방문자 리뷰_ 1,677",블로그 리뷰_ 424
또보겠지떡볶이 해피토스점,분식,4.48/5,방문자 리뷰_ 645,블로그 리뷰_ 257
사카바 토리야,이자카야,4.48/5,방문자 리뷰_ 108,블로그 리뷰_ 55
더페이머스램,카페,4.44/5,"방문자 리뷰_ 1,121",블로그 리뷰_ 775
핏제리아오 합정역점,피자,4.44/5,방문자 리뷰_ 32,블로그 리뷰_ 24
이양권반상,한식,5/5,방문자 리뷰_ 194,블로그 리뷰_ 109
옹달샘 본점,한식,4.32/5,방문자 리뷰_ 375,블로그 리뷰_ 545
버거스올마이티 홍대점,햄버거,4.32/5,방문자 리뷰_ 200,블로그 리뷰_ 125
유경당 연남점,퓨전음식,4.34/5,방문자 리뷰_ 457,블로그 리뷰_ 287
플랜트 연남점,샌드위치,4.43/5,방문자 리뷰_ 239,블로그 리뷰_ 168
이가산시도삭면,중식당,4.43/5,방문자 리뷰_ 43,블로그 리뷰_ 22
샐러드 브라더스,"다이어트,샐러드",4.52/5,방문자 리뷰_ 322,블로그 리뷰_ 232
안녕파스타씨,"스파게티,파스타전문",4.24/5,방문자 리뷰_ 250,"블로그 리뷰_ 1,001"
데우스 카페,"카페,디저트",4.44/5,방문자 리뷰_ 103,블로그 리뷰_ 105
동차밥,일식당,4.6/5,방문자 리뷰_ 513,블로그 리뷰_ 738
차차티클럽 연남,"카페,디저트",4.6/5,방문자 리뷰_ 27,블로그 리뷰_ 196
코르크,"맥주,호프",4.22/5,방문자 리뷰_ 267,블로그 리뷰_ 156
그녀의밥상,"백반,가정식",4.3/5,방문자 리뷰_ 139,블로그 리뷰_ 200
김사또상수본점,떡볶이,4.45/5,방문자 리뷰_ 294,"블로그 리뷰_ 1,243"
오제키,이자카야,4.45/5,방문자 리뷰_ 27,블로그 리뷰_ 17
JASE,바(BAR),4.37/5,방문자 리뷰_ 178,블로그 리뷰_ 480
고시고시,퓨전음식,4.37/5,방문자 리뷰_ 378,블로그 리뷰_ 463
연어롭다,일식당,4.37/5,방문자 리뷰_ 923,"블로그 리뷰_ 1,646"
섬,"백반,가정식",4.61/5,방문자 리뷰_ 295,블로그 리뷰_ 143
사운드카페 소리,바(BAR),4.5/5,방문자 리뷰_ 81,블로그 리뷰_ 231
가메스시,"초밥,롤",4.69/5,방문자 리뷰_ 105,블로그 리뷰_ 76
윤서울,한식,4.8/5,방문자 리뷰_ 25,블로그 리뷰_ 71
삼청당 홍대본점,김밥,4.68/5,방문자 리뷰_ 579,블로그 리뷰_ 46
어리라운지,바(BAR),4.78/5,방문자 리뷰_ 96,블로그 리뷰_ 171
데일리라운드,브런치,4.57/5,방문자 리뷰_ 366,블로그 리뷰_ 534
빵나무,베이커리,4.55/5,방문자 리뷰_ 637,블로그 리뷰_ 420
로운 샤브샤브 홍대점,샤브샤브,4.21/5,"방문자 리뷰_ 2,276",블로그 리뷰_ 849
이미커피,"카페,디저트",4.76/5,방문자 리뷰_ 162,블로그 리뷰_ 243
박용석스시,"초밥,롤",4.16/5,방문자 리뷰_ 409,블로그 리뷰_ 534
데코아발림본점,카페,4.56/5,방문자 리뷰_ 323,블로그 리뷰_ 446
토끼정 홍대,일식당,4.54/5,방문자 리뷰_ 826,"블로그 리뷰_ 1,092"
동교해물,"해물,생선요리",4.52/5,방문자 리뷰_ 93,블로그 리뷰_ 99
맛깔1987,생선회,4.46/5,방문자 리뷰_ 222,블로그 리뷰_ 194
문릿아워,바(BAR),4.85/5,방문자 리뷰_ 54,블로그 리뷰_ 6
리춘시장 연남점,중식당,4.48/5,방문자 리뷰_ 134,블로그 리뷰_ 94
물고기초밥,"초밥,롤",4.55/5,방문자 리뷰_ 297,블로그 리뷰_ 688
수염,"맥주,호프",4.58/5,방문자 리뷰_ 146,블로그 리뷰_ 148
합정광안리,생선회,4.47/5,방문자 리뷰_ 351,블로그 리뷰_ 652
또보겠지떡볶이집호호피크닉점,떡볶이,4.57/5,방문자 리뷰_ 752,블로그 리뷰_ 453
멘타카무쇼,일본식라면,4.61/5,방문자 리뷰_ 285,블로그 리뷰_ 124
798화로,소고기구이,4.72/5,방문자 리뷰_ 175,블로그 리뷰_ 609
계담다,요리주점,4.42/5,방문자 리뷰_ 314,블로그 리뷰_ 291
메이비 케이크 홍대본점,케이크전문,4.47/5,방문자 리뷰_ 294,블로그 리뷰_ 151
배떼기곱창 홍대점,"곱창,막창,양",4.4/5,방문자 리뷰_ 356,블로그 리뷰_ 765
티와이티디,"카페,디저트",4.4/5,방문자 리뷰_ 114,블로그 리뷰_ 53
손오공마라탕 동교동점,중식당,4.47/5,"방문자 리뷰_ 1,677",블로그 리뷰_ 424
또보겠지떡볶이 해피토스점,분식,4.48/5,방문자 리뷰_ 645,블로그 리뷰_ 257
사카바 토리야,이자카야,4.48/5,방문자 리뷰_ 108,블로그 리뷰_ 55
더페이머스램,카페,4.44/5,"방문자 리뷰_ 1,121",블로그 리뷰_ 775
핏제리아오 합정역점,피자,4.44/5,방문자 리뷰_ 32,블로그 리뷰_ 24
이양권반상,한식,5/5,방문자 리뷰_ 194,블로그 리뷰_ 109
옹달샘 본점,한식,4.32/5,방문자 리뷰_ 375,블로그 리뷰_ 545
버거스올마이티 홍대점,햄버거,4.32/5,방문자 리뷰_ 200,블로그 리뷰_ 125
유경당 연남점,퓨전음식,4.34/5,방문자 리뷰_ 457,블로그 리뷰_ 287
플랜트 연남점,샌드위치,4.43/5,방문자 리뷰_ 239,블로그 리뷰_ 168
이가산시도삭면,중식당,4.43/5,방문자 리뷰_ 43,블로그 리뷰_ 22
샐러드 브라더스,"다이어트,샐러드",4.52/5,방문자 리뷰_ 322,블로그 리뷰_ 232
안녕파스타씨,"스파게티,파스타전문",4.24/5,방문자 리뷰_ 250,"블로그 리뷰_ 1,001"
데우스 카페,"카페,디저트",4.44/5,방문자 리뷰_ 103,블로그 리뷰_ 105
동차밥,일식당,4.6/5,방문자 리뷰_ 513,블로그 리뷰_ 738
차차티클럽 연남,"카페,디저트",4.6/5,방문자 리뷰_ 27,블로그 리뷰_ 196
코르크,"맥주,호프",4.22/5,방문자 리뷰_ 267,블로그 리뷰_ 156
그녀의밥상,"백반,가정식",4.3/5,방문자 리뷰_ 139,블로그 리뷰_ 200
김사또상수본점,떡볶이,4.45/5,방문자 리뷰_ 294,"블로그 리뷰_ 1,243"
오제키,이자카야,4.45/5,방문자 리뷰_ 27,블로그 리뷰_ 17
JASE,바(BAR),4.37/5,방문자 리뷰_ 178,블로그 리뷰_ 480
고시고시,퓨전음식,4.37/5,방문자 리뷰_ 378,블로그 리뷰_ 463
연어롭다,일식당,4.37/5,방문자 리뷰_ 923,"블로그 리뷰_ 1,646"
섬,"백반,가정식",4.61/5,방문자 리뷰_ 295,블로그 리뷰_ 143
사운드카페 소리,바(BAR),4.5/5,방문자 리뷰_ 81,블로그 리뷰_ 231
가메스시,"초밥,롤",4.69/5,방문자 리뷰_ 105,블로그 리뷰_ 76
윤서울,한식,4.8/5,방문자 리뷰_ 25,블로그 리뷰_ 71
삼청당 홍대본점,김밥,4.68/5,방문자 리뷰_ 579,블로그 리뷰_ 46
어리라운지,바(BAR),4.78/5,방문자 리뷰_ 96,블로그 리뷰_ 171
데일리라운드,브런치,4.57/5,방문자 리뷰_ 366,블로그 리뷰_ 534
빵나무,베이커리,4.55/5,방문자 리뷰_ 637,블로그 리뷰_ 420
로운 샤브샤브 홍대점,샤브샤브,4.21/5,"방문자 리뷰_ 2,276",블로그 리뷰_ 849
이미커피,"카페,디저트",4.76/5,방문자 리뷰_ 162,블로그 리뷰_ 243
박용석스시,"초밥,롤",4.16/5,방문자 리뷰_ 409,블로그 리뷰_ 534
데코아발림본점,카페,4.56/5,방문자 리뷰_ 323,블로그 리뷰_ 446
토끼정 홍대,일식당,4.54/5,방문자 리뷰_ 826,"블로그 리뷰_ 1,092"
동교해물,"해물,생선요리",4.52/5,방문자 리뷰_ 93,블로그 리뷰_ 99
맛깔1987,생선회,4.46/5,방문자 리뷰_ 222,블로그 리뷰_ 194
