,name,score,visitCount,blogCount
0,도도곱창 건대본점,4.72/5,방문자 리뷰_ 548,블로그 리뷰_ 309
1,도단집,4.66/5,방문자 리뷰_ 448,블로그 리뷰_ 208
2,송화산시도삭면,4.53/5,"방문자 리뷰_ 1,046","블로그 리뷰_ 1,426"
3,서북면옥,4.26/5,"방문자 리뷰_ 1,199","블로그 리뷰_ 1,403"
4,오마카세 오사이초밥 건대본점,4.8/5,"방문자 리뷰_ 2,314",블로그 리뷰_ 389
5,매운향솥 마라탕 마라샹궈,4.47/5,방문자 리뷰_ 981,"블로그 리뷰_ 1,057"
6,송화산시도삭면 2호점,4.44/5,"방문자 리뷰_ 1,509",블로그 리뷰_ 543
7,에스프레소바 투또톤토,4.44/5,방문자 리뷰_ 140,블로그 리뷰_ 66
8,마초쉐프 건대점,4.7/5,"방문자 리뷰_ 2,010",블로그 리뷰_ 943
9,로니로티 건대점,4.47/5,"방문자 리뷰_ 1,953","블로그 리뷰_ 1,667"
10,비에이치테이블,4.54/5,방문자 리뷰_ 289,블로그 리뷰_ 384
11,오코노미야키식당하나,4.52/5,방문자 리뷰_ 576,블로그 리뷰_ 479
12,모츠커피,4.65/5,방문자 리뷰_ 265,블로그 리뷰_ 259
13,포비,4.45/5,방문자 리뷰_ 428,블로그 리뷰_ 631
14,daughter,4.49/5,방문자 리뷰_ 547,블로그 리뷰_ 716
15,페스타마레 건대본점,4.72/5,"방문자 리뷰_ 3,278","블로그 리뷰_ 1,344"
16,오우,4.72/5,방문자 리뷰_ 53,블로그 리뷰_ 25
