SHOP_CODE,SHOP_NAME,SHOP_CATEGORY,ADSTRD_CD,REGION_ID_x,SHOP_ADR,STDR_YM_CD,TRDAR_SE_CD,TRDAR_SE_CD_NM,TRDAR_CD,TRDAR_CD_NM,SIGNGU_CD,REGION_ID_y,REGION_SI,REGION_GU,REGION_DONG
16591794,도산분식,라면김밥분식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 35,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16593768,미니골드,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 108,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16591493,40DAYS,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로158길 16,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16581884,이태리갓포분이네,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로167길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16592579,마치마치,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 25,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16590246,빠레뜨한남,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로153길 61,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16577999,청초수물회섭국,횟집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 24,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16577977,프리파킹,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 33,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25339322,레스투고,라면김밥분식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 108,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16639789,발리와,호프/맥주,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 30-8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25121450,이랜드파크외식압구정,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 152,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
26121547,디토,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 25,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16634288,아이뽀유,동남아음식전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로 153,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16639761,경성밥상,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
26305606,에쓰푸드존쿡델리미트시그,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 38,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16634683,아일어소시에이츠,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로153길 41,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17811107,파운드,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 27-16,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25317601,몽리,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 30-7,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17162860,위펀,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 75,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17150128,마히나비건테이블,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 75,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17101381,세라젬카페오가다,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 140,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
23361695,우시야,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 11,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17095154,창고43,기타고기요리,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 839,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20510165,논골소반,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로157길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17143073,테이스티나인,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로160길 28,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25991834,파리크라상파스쿠찌압구정역2호,제과점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로 162,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17174098,비스트로하이드,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 47,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17149860,로바타탄요,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 49,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17029815,디.베티,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 31-8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20400858,이디야커피,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로167길 16,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17163132,갓포준×에스테반,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로163길 10,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17139563,레볼루션펍,호프/맥주,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 29,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20288456,고디바_,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 46,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17028079,인디펜던트커피,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 49,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25256027,미스터피자압구정점,피자전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로20길 7,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16972023,오드리,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 15-3,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16973645,싸다김밥,라면김밥분식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로171길 4,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16983022,빌라쥬11팩토리봉수아,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로14길 42,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
23229313,게스후,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 819,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16990542,근식당,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-6,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16991850,오월의가로수,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로153길 54,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16979230,병철이네육고기,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 36,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16986340,프레그릿가로수,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 48-3,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16987812,로브니,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로 107,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16980244,콤펙트,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 46,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16986659,카페,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 31-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16987323,CEO의탄생,패스트푸드,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 20,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16992118,피자네버슬립스,피자전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로19길 50,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16992079,빠숑,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
16979741,우아시스,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로158길 35,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
28360695,푸디스엘엔에프아이디병원지점,구내식당/자급식음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 40,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
25523194,PAVOX,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로151길 17,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20571694,일도씨곱창신사점,곱창/양구이전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
23293715,존쿡델리미트시그니처,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 38,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20561857,희래등,중국음식/중국집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로1길 72,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
20024224,북경반점,중국음식/중국집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 14,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17188972,신사포장마차그때그자리에서,소주방/포장마차,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 23,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17248217,상석,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17262107,도가횟집,횟집,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로22길 29,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17265623,복싱타이거,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 13,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17263178,리커테이션,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 13,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17262516,KT,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 46,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17261376,비비드,제과점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 31,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17259182,시시쿠시,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 8,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17264903,와이스파치오,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 11,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17256356,명동할머니국수,국수/만두/칼국수,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로27길 37,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17256633,레호이,동남아음식전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17261907,PAL,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로157길 28,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17260910,트리타,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 41-22,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17257874,카페엣,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 30-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17261480,신사전,파전전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 18,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17204356,바램2,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로157길 12,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17248987,캘리포니아호프치킨,후라이드/양념치킨,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로4길 12,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17240797,꼬리치는삼겹살,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17240554,착한끼,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17209273,텐션,룸살롱/단란주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로 626,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17255111,카페윤잇,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 27,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17251423,로얄마카롱,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로1길 6,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17243716,신사베베,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로158길 10,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17270688,마이프렌드쎄르지오,동남아음식전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로2길 46,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17212599,커피엘사,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 75,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17199407,브라운돈까스,돈가스전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로20길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17239509,매머드익스프레스,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 841,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17497859,유어네이키드치즈,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 35-1,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17438049,청담이상,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 36,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17503244,트라가,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로2길 18,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17438181,호야,기타일반유흥주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로2길 46,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17437800,계룡장어,민물장어전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 16,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17496294,라르고템포,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 32-10,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17504122,야키토리묵신사,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 23,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17442466,비반트커피,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로 121,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17500921,스시유겐,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 11,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17453989,오사카카레콘유,카레전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로160길 49,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17446311,프레젠티,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 31-7,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17515578,씨엘33,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로 616,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17461689,작정,빠/카페/스탠드빠,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로163길 13-4,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17471278,유아굿컴퍼니,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 55-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17516236,에드엣,기타전문서양음식점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로10길 30-9,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17471344,콤팩트레코드바,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로157길 28,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17457746,텅플래니트,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로11길 31,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17460619,리폼,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로28길 22-5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17453311,비비노[BEVINO],정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 39,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17449129,비스트로앤트로,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로159길 12,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17472598,필살기,돈가스전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 14-3,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17450264,버거앤프라이즈,패스트푸드,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17512310,비비드,제과점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 44,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17506331,책인사,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로23길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17506388,획,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 31,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17462978,배떡,떡볶이전문,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로161길 14,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17510863,아오리의행방불명,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 11,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17514537,갤러리인디고,동남아음식전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 67,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17464940,그레인바운더리,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 37-1,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17525723,스타럭스스폰티니,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 가로수길 83,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17450742,곰리,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 41-15,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17451432,탐츠,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로154길 21,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17432696,show,정통양식/경양식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로162길 41-20,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17450946,오케이노래빠,룸살롱/단란주점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로152길 24,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17527019,압구정키친,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로25길 20,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17535833,블리스인씨암,동남아음식전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로175길 109,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17450881,센드미,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로 624,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17508087,베블,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로4길 14-2,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17525013,이자카야화분,음식점-일식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로156길 31-3,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17534722,이속우화천공,한식/백반/한정식,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 857,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17529113,명칭없음,제과점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 압구정로8길 5,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17458835,에레보,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 논현로 809,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17470470,크렘크럼블,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로17길 41,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17474955,라포르엘랜디스도넛,커피전문점/카페/다방,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 도산대로15길 16,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
17531889,삼육오,스파게티전문점,1168051000,서울특별시 강남구 신사동,서울특별시 강남구 강남대로 628,202112,D,발달상권,2120188,압구정역,11680,서울특별시 강남구 신사동,서울특별시,강남구,신사동
