,name,gubun,score,blogCount,visitCount
0,C27 가로수길점,카페,4.27,1750,2152
1,Just Steak,"스테이크,립",4.34,321,671
2,Lu307 이자카야,이자카야,4.82,197,272
3,PEACH,브런치,4.41,198,279
4,감성타코 가로수길점,"멕시코,남미음식",4.42,872,966
5,갓포 히미츠 X 뱅가드 하이파이 뮤직 라운지,이자카야,4.52,76,364
6,갓포아키 도산공원점,일식당,4.52,122,602
7,고트델리 압구정,샌드위치,4.62,607,461
8,골드피쉬 딤섬퀴진,중식당,4.55,515,601
9,그랑씨엘,이탈리아음식,4.18,88,525
10,길버트버거앤프라이즈,햄버거,4.49,520,772
11,다이칸야마키친,덮밥,4.36,914,1188
12,도쿄등심 압구정점,소고기구이,4.59,1415,3007
13,듀자미,카페,4.29,2202,1362
14,레브,바(BAR),4.52,92,58
15,마르르 본점,중식당,4.62,773,159
16,마이쏭,브런치,4.17,294,524
17,메리고라운드 스테이크,양식,4.35,2571,1536
18,목포집,한정식,4.29,668,1163
19,뮤즈온,바(BAR),4.39,427,164
20,벙커컴퍼니 압구정점,"카페,디저트",4.58,737,328
21,보타르가,이탈리아음식,4.45,108,203
22,빠레뜨한남 가로수길점,양식,4.58,1727,1134
23,샤블리,샤브샤브,4.74,2154,936
24,세시셀라 도산공원점,카페,4.45,960,906
25,소이연남마오,태국음식,4.45,564,337
26,스시츠바사,일식당,4.42,231,370
27,스킬렛 스테이크하우스,"스테이크,립",4.65,3760,1429
28,신미식당,한식,4.41,418,293
29,안다즈서울강남 조각보,양식,4.42,549,528
30,압구정제주집,"육류,고기요리",4.6,607,465
31,애니오케이션 청담,양식,4.36,422,448
32,엘피노323,"멕시코,남미음식",4.47,255,313
33,온다,이탈리아음식,4.73,392,440
34,우미학,"육류,고기요리",4.41,348,555
35,웜브라운 베이커리카페,"카페,디저트",4.7,121,90
36,을지다락 도산공원,이탈리아음식,4.48,1132,764
37,이끼롤까스 가로수길점,돈가스,4.52,1480,1461
38,이치서울,"카페,디저트",4.37,187,341
39,임프레션,양식,4.7,720,336
40,장다리곱창,"곱창,막창,양",4.72,987,622
41,정돈프리미엄 신사점,돈가스,4.35,585,727
42,지강낙곱새 압구정본점,한식,4.46,645,563
43,칙피스 신사점,양식,4.49,1868,1166
44,카페 아뮈제 도산,"카페,디저트",4.62,509,300
45,쿠라우니,베이커리,4.44,808,904
46,프레임,양식,4.29,51,41
47,프레즈드로이,"맥주,호프",4.29,328,391
48,한남베르그 도산,"카페,디저트",4.41,28,28
49,호쿠모쿠,양식,4.52,21,111
