,name,gubun,score,blogCount,visitCount
0,다이칸야마키친,덮밥,4.36/5,방문자 리뷰_ 914,"블로그 리뷰_ 1,188"
1,애니오케이션 청담,양식,4.36/5,방문자 리뷰_ 422,블로그 리뷰_ 448
2,C27 가로수길점,카페,4.27/5,"방문자 리뷰_ 1,750","블로그 리뷰_ 2,152"
3,칙피스 신사점,양식,4.49/5,"방문자 리뷰_ 1,868","블로그 리뷰_ 1,166"
4,지강낙곱새 압구정본점,한식,4.46/5,방문자 리뷰_ 645,블로그 리뷰_ 563
5,압구정제주집,"육류,고기요리",4.6/5,방문자 리뷰_ 607,블로그 리뷰_ 465
6,감성타코 가로수길점,"멕시코,남미음식",4.42/5,방문자 리뷰_ 872,블로그 리뷰_ 966
7,임프레션,양식,4.7/5,방문자 리뷰_ 720,블로그 리뷰_ 336
8,웜브라운 베이커리카페,"카페,디저트",4.7/5,방문자 리뷰_ 121,블로그 리뷰_ 90
9,메리고라운드 스테이크,양식,4.35/5,"방문자 리뷰_ 2,571","블로그 리뷰_ 1,536"
10,보타르가,이탈리아음식,4.45/5,방문자 리뷰_ 108,블로그 리뷰_ 203
11,신미식당,한식,4.41/5,방문자 리뷰_ 418,블로그 리뷰_ 293
12,한남베르그 도산,"카페,디저트",4.41/5,방문자 리뷰_ 28,블로그 리뷰_ 28
13,Lu307 이자카야,이자카야,4.82/5,방문자 리뷰_ 197,블로그 리뷰_ 272
14,벙커컴퍼니 압구정점,"카페,디저트",4.58/5,방문자 리뷰_ 737,블로그 리뷰_ 328
15,이끼롤까스 가로수길점,돈가스,4.52/5,"방문자 리뷰_ 1,480","블로그 리뷰_ 1,461"
16,호쿠모쿠,양식,4.52/5,방문자 리뷰_ 21,블로그 리뷰_ 111
17,레브,바(BAR),4.52/5,방문자 리뷰_ 92,블로그 리뷰_ 58
18,Just Steak,"스테이크,립",4.34/5,방문자 리뷰_ 321,블로그 리뷰_ 671
19,도쿄등심 압구정점,소고기구이,4.59/5,"방문자 리뷰_ 1,415","블로그 리뷰_ 3,007"
20,길버트버거앤프라이즈,햄버거,4.49/5,방문자 리뷰_ 520,블로그 리뷰_ 772
21,안다즈서울강남 조각보,양식,4.42/5,방문자 리뷰_ 549,블로그 리뷰_ 528
22,듀자미,카페,4.29/5,"방문자 리뷰_ 2,202","블로그 리뷰_ 1,362"
23,마이쏭,브런치,4.17/5,방문자 리뷰_ 294,블로그 리뷰_ 524
24,스킬렛 스테이크하우스,"스테이크,립",4.65/5,"방문자 리뷰_ 3,760","블로그 리뷰_ 1,429"
25,갓포아키 도산공원점,일식당,4.52/5,방문자 리뷰_ 122,블로그 리뷰_ 602
26,그랑씨엘,이탈리아음식,4.18/5,방문자 리뷰_ 88,블로그 리뷰_ 525
27,을지다락 도산공원,이탈리아음식,4.48/5,"방문자 리뷰_ 1,132",블로그 리뷰_ 764
28,소이연남마오,태국음식,4.45/5,방문자 리뷰_ 564,블로그 리뷰_ 337
29,온다,이탈리아음식,4.73/5,방문자 리뷰_ 392,블로그 리뷰_ 440
30,우미학,"육류,고기요리",4.41/5,방문자 리뷰_ 348,블로그 리뷰_ 555
31,장다리곱창,"곱창,막창,양",4.72/5,방문자 리뷰_ 987,블로그 리뷰_ 622
32,샤블리,샤브샤브,4.74/5,"방문자 리뷰_ 2,154",블로그 리뷰_ 936
33,고트델리 압구정,샌드위치,4.62/5,방문자 리뷰_ 607,블로그 리뷰_ 461
34,마르르 본점,중식당,4.62/5,방문자 리뷰_ 773,블로그 리뷰_ 159
35,스시츠바사,일식당,4.42/5,방문자 리뷰_ 231,블로그 리뷰_ 370
36,엘피노323,"멕시코,남미음식",4.47/5,방문자 리뷰_ 255,블로그 리뷰_ 313
37,갓포 히미츠 X 뱅가드 하이파이 뮤직 라운지,이자카야,4.52/5,방문자 리뷰_ 76,블로그 리뷰_ 364
38,뮤즈온,바(BAR),4.39/5,방문자 리뷰_ 427,블로그 리뷰_ 164
39,세시셀라 도산공원점,카페,4.45/5,방문자 리뷰_ 960,블로그 리뷰_ 906
40,골드피쉬 딤섬퀴진,중식당,4.55/5,방문자 리뷰_ 515,블로그 리뷰_ 601
41,쿠라우니,베이커리,4.44/5,방문자 리뷰_ 808,블로그 리뷰_ 904
42,이치서울,"카페,디저트",4.37/5,방문자 리뷰_ 187,블로그 리뷰_ 341
43,정돈프리미엄 신사점,돈가스,4.35/5,방문자 리뷰_ 585,블로그 리뷰_ 727
44,카페 아뮈제 도산,"카페,디저트",4.62/5,방문자 리뷰_ 509,블로그 리뷰_ 300
45,목포집,한정식,4.29/5,방문자 리뷰_ 668,"블로그 리뷰_ 1,163"
46,프레즈드로이,"맥주,호프",4.29/5,방문자 리뷰_ 328,블로그 리뷰_ 391
47,프레임,양식,4.29/5,방문자 리뷰_ 51,블로그 리뷰_ 41
48,PEACH,브런치,4.41/5,방문자 리뷰_ 198,블로그 리뷰_ 279
49,빠레뜨한남 가로수길점,양식,4.58/5,"방문자 리뷰_ 1,727","블로그 리뷰_ 1,134"
